red_flag,s0,s10,s90,s90d
1,45,31,11,0
0,92,81,94,13
0,98,84,81,12
1,35,35,2,0
0,89,66,51,6
0,96,79,77,22
0,100,79,68,12
0,88,78,82,12
0,98,67,98,16
0,81,68,49,8
0,81,68,65,6
0,88,72,69,15
0,85,66,79,8
0,94,71,75,10
2,88,78,100,21
0,94,90,62,8
1,47,32,9,0
2,90,82,125,10
0,90,70,53,8
1,38,32,5,0
2,91,78,102,9
1,37,35,8,0
0,88,77,73,21
0,89,68,63,4
1,30,25,3,0
1,49,42,11,0
2,99,80,105,12
1,28,28,2,0
0,83,73,91,7
1,36,30,7,1
1,49,38,10,0
0,98,88,87,15
0,87,71,72,10
1,43,34,3,6
1,44,28,5,0
0,119,67,93,19
2,97,75,121,20
0,83,62,63,5
0,85,84,69,9
0,78,73,77,12
1,42,37,6,2
0,78,70,37,10
2,108,101,100,23
1,45,27,7,5
0,96,72,87,13
0,96,71,76,10
1,33,23,4,0
0,103,85,69,2
0,118,103,85,7
1,38,34,3,1
1,44,37,8,3
1,11,8,0,1
1,44,33,11,3
0,89,70,78,12
0,122,107,89,13
0,97,88,87,7
0,93,83,91,15
0,93,73,58,9
1,56,58,4,0
0,114,89,89,13
0,90,72,89,15
1,15,15,9,0
2,134,112,125,29
1,47,35,7,1
0,94,77,66,18
0,109,80,84,6
2,106,84,134,10
1,16,15,1,6
0,92,80,93,19
0,86,67,68,14
0,73,75,49,4
1,50,36,9,0
2,127,117,141,19
1,13,12,1,0
2,141,106,143,16
0,101,92,73,13
0,105,70,75,11
0,104,66,77,22
1,12,12,0,0
0,102,50,86,8
0,93,74,95,8
1,53,34,10,1
0,110,77,94,25
0,104,85,77,9
0,106,79,72,12
1,80,38,12,2
2,128,113,96,12
2,113,80,123,21
0,102,68,89,10
0,103,68,76,8
0,164,72,69,5
0,68,56,86,8
1,40,31,5,1
0,90,69,68,4
2,99,70,114,12
2,108,91,103,7
0,98,76,89,10
2,102,86,99,13
0,92,70,66,11
1,46,31,11,2
0,99,78,76,11
2,105,84,103,11
1,32,21,7,1
1,50,45,6,4
0,83,76,77,8
0,107,76,83,16
2,103,78,120,14
0,104,79,89,17
2,105,72,104,22
1,63,40,13,4
2,115,73,110,15
2,114,92,145,25
0,97,76,75,23
0,93,73,87,22
1,70,63,12,3
2,130,118,105,8
1,53,40,8,0
0,86,79,90,6
0,97,87,83,8
0,89,70,41,11
2,136,122,143,15
2,101,83,104,10
2,107,97,98,20
0,122,117,74,7
1,46,29,5,3
2,97,85,106,19
0,100,73,88,13
0,97,85,80,13
1,60,60,11,3
0,102,74,90,5
2,98,69,102,13
2,100,85,111,18
0,98,73,83,13
1,14,15,1,1
1,43,27,8,2
2,96,82,113,11
1,51,39,9,1
1,40,41,6,4
2,129,123,144,15
0,103,77,82,19
2,115,88,131,23
1,47,35,9,0
0,95,68,50,5
2,124,87,123,20
1,78,36,11,0
0,89,56,62,7
2,105,86,121,14
0,105,68,81,14
0,92,74,72,8
1,11,10,0,0
0,97,86,89,15
0,105,76,93,12
0,99,71,92,7
1,40,33,5,0
1,53,32,6,0
2,110,81,100,11
1,35,26,5,2
1,34,37,3,3
1,79,55,13,4
1,39,30,9,0
2,99,95,122,19
1,36,27,6,0
0,121,74,75,9
2,106,92,128,15
2,115,77,104,15
0,97,73,74,3
2,105,78,104,6
1,37,39,10,4
0,84,79,65,8
2,103,68,109,9
2,129,104,124,18
1,15,22,5,0
2,115,83,105,24
2,119,74,105,17
0,97,70,52,9
1,16,27,7,0
0,78,70,66,6
0,133,73,40,3
1,46,35,2,3
0,97,59,69,8
0,116,102,66,9
1,51,45,4,2
2,116,76,134,22
2,115,80,102,21
2,120,76,138,26
1,38,30,8,2
0,112,74,94,18
1,10,12,0,0
2,112,88,108,7
0,74,74,49,11
0,96,80,89,11
2,103,82,102,10
0,108,85,86,15
1,13,16,0,0
0,91,71,60,12
0,74,63,48,4
1,33,33,5,1
2,106,81,107,12
2,87,83,110,15
0,51,33,69,14
1,76,38,9,0
0,103,84,72,5
0,103,80,83,11
1,46,38,8,1
2,132,90,124,13
1,52,44,3,0
1,49,37,10,0
1,15,16,0,0
1,59,49,12,0
2,119,82,107,16
0,95,72,73,16
0,81,68,72,8
0,103,83,85,11
0,100,72,88,22
0,105,85,93,3
0,94,76,82,20
0,95,78,81,13
2,121,51,130,22
2,114,78,158,21
1,49,30,6,3
0,94,78,62,4
0,105,70,93,10
0,100,73,85,6
2,96,73,107,7
2,107,78,99,12
2,105,75,153,29
2,115,98,127,15
2,111,96,189,24
1,99,59,18,1
2,131,113,176,15
2,105,86,108,16
0,99,78,97,15
1,42,34,12,1
1,46,41,8,0
2,103,79,105,26
2,117,99,98,21
1,39,29,6,0
0,86,76,41,5
0,88,69,78,20
1,37,13,11,1
0,99,88,78,8
0,98,78,62,11
0,97,71,83,5
2,110,98,97,22
2,91,83,109,7
0,92,83,85,13
1,38,27,6,0
0,102,63,73,7
1,17,16,2,0
0,98,60,53,8
0,96,72,96,11
2,100,80,113,10
0,103,83,83,14
0,96,75,64,7
2,102,91,118,29
2,108,83,140,23
1,12,11,1,0
1,103,54,32,3
1,47,45,6,0
1,57,43,15,0
0,109,71,76,15
2,104,86,97,11
2,116,84,128,22
0,103,88,95,13
0,88,70,80,11
0,90,73,80,7
0,87,67,73,13
0,91,70,83,7
0,86,77,90,16
0,112,83,94,3
1,33,28,5,0
0,94,73,57,13
2,117,88,111,17
0,85,70,62,8
2,111,72,141,11
2,100,81,121,16
0,98,76,96,6
2,107,88,104,11
1,39,38,5,2
0,97,70,81,7
1,39,28,8,0
2,120,77,119,13
0,109,78,82,7
2,101,88,123,16
0,103,77,79,15
1,104,48,19,1
2,85,78,100,10
0,105,78,89,7
2,118,96,137,21
0,106,68,89,8
2,112,74,121,17
2,94,90,116,16
0,105,67,85,15
0,95,77,64,3
0,88,71,85,6
0,114,69,79,21
2,103,97,129,18
1,57,32,12,5
2,98,88,123,13
0,100,83,97,7
0,97,88,84,2
1,40,30,8,0
2,93,77,99,13
0,110,75,92,8
2,122,75,129,26
0,92,71,73,7
0,94,71,68,12
0,94,71,66,10
1,71,62,19,7
0,98,78,83,10
0,84,68,46,6
2,123,117,142,21
0,95,63,85,4
0,103,80,98,15
1,43,24,4,2
0,96,74,68,4
0,101,72,87,21
2,106,77,128,11
0,102,77,97,11
2,97,81,129,8
0,101,77,81,12
1,42,35,9,0
0,96,73,91,12
2,110,83,114,14
2,97,95,116,20
1,35,27,7,2
0,82,64,62,7
1,42,27,14,1
1,117,53,33,6
0,96,76,72,10
0,95,68,91,19
0,100,70,87,14
0,96,92,76,3
0,89,64,48,2
1,41,36,7,3
0,104,73,91,11
0,88,63,78,6
0,92,75,88,10
0,100,74,79,12
0,92,63,67,7
0,100,76,82,9
0,89,68,71,13
0,99,79,86,12
2,95,88,135,4
0,88,63,93,11
0,93,74,77,9
1,49,35,14,0
1,36,22,8,0
2,105,81,111,6
0,99,74,67,8
0,94,68,100,14
1,12,13,1,0
0,105,79,98,15
0,78,71,60,2
1,11,14,6,0
0,76,68,40,8
2,109,77,113,14
1,36,34,4,1
0,89,64,64,4
1,44,29,2,0
2,116,84,131,11
0,84,64,69,9
0,103,73,88,15
0,94,67,73,10
0,90,75,67,9
1,40,28,3,0
1,38,35,9,3
1,37,25,8,0
1,44,39,12,0
0,93,71,98,22
0,91,70,86,8
1,58,45,19,5
2,108,86,107,20
0,97,79,83,9
0,94,65,82,10
0,94,76,68,5
0,99,65,59,9
0,101,69,82,6
2,99,76,100,15
1,50,39,8,4
2,111,86,114,18
0,103,85,88,13
2,97,79,105,11
0,103,84,63,16
1,49,29,15,4
0,96,67,100,22
2,105,86,97,14
0,92,82,57,10
0,93,70,85,15
0,107,78,95,20
1,39,23,5,2
1,12,10,35,5
2,111,89,152,22
0,89,64,74,8
1,10,13,2,1
0,100,53,71,17
0,87,61,64,14
1,36,37,13,4
0,93,75,76,6
0,90,64,101,14
0,82,74,80,9
2,113,78,130,18
0,85,68,66,2
1,38,34,2,0
0,98,74,51,9
0,93,76,84,8
1,29,24,11,1
0,81,66,68,8
0,98,81,84,10
2,99,86,137,8
1,86,37,17,1
0,92,80,87,13
0,87,67,58,9
2,105,75,104,14
0,106,70,62,5
1,44,39,13,5
2,126,68,132,31
2,107,74,152,15
0,101,80,70,13
1,13,10,4,1
0,87,70,86,8
0,106,71,71,3
0,110,78,84,9
0,97,73,87,7
0,89,64,62,16
0,94,66,64,7
0,99,78,79,11
1,40,27,8,0
2,138,81,153,26
1,27,23,7,0
0,81,70,56,10
2,83,80,111,20
1,47,28,9,0
0,93,86,63,14
2,98,85,118,12
0,80,66,68,5
0,84,73,53,8
0,93,84,55,11
0,84,75,62,8
1,54,45,11,1
2,111,76,127,29
1,11,14,4,0
1,47,40,13,1
0,91,75,69,13
0,99,62,83,12
1,40,38,9,2
1,38,34,5,0
2,102,75,146,19
2,98,81,102,9
1,85,45,21,3
1,38,35,5,1
0,99,76,81,13
1,62,36,14,21
1,70,36,10,1
2,94,108,104,11
0,115,51,64,14
1,39,28,6,0
0,88,78,83,10
2,105,86,97,15
1,38,42,5,0
1,43,29,10,4
1,39,28,3,0
1,93,45,16,0
2,122,90,132,13
0,91,70,68,6
2,101,82,119,17
0,95,73,75,10
0,98,84,85,9
0,99,63,78,11
0,92,82,78,18
2,106,74,128,9
1,43,32,14,1
1,16,18,2,1
0,95,71,75,17
2,99,80,108,19
2,105,67,109,11
2,112,79,118,9
0,96,70,75,7
0,102,58,62,11
1,49,26,16,0
1,47,40,14,2
0,87,77,93,11
2,108,80,100,9
0,82,62,47,9
0,109,78,95,7
0,90,74,70,4
0,94,76,64,10
1,11,10,1,1
0,79,67,73,10
2,102,78,101,7
1,42,17,16,0
0,88,68,61,0
2,95,78,119,18
1,79,41,14,5
0,76,63,53,7
0,85,71,85,8
0,97,65,73,5
2,113,83,139,8
2,124,83,137,9
2,111,69,103,17
0,97,83,56,1
1,34,24,5,2
2,103,68,123,20
0,100,74,87,10
1,43,32,5,1
0,101,76,96,8
0,103,80,90,5
1,38,26,12,3
0,96,79,94,28
0,101,73,73,5
1,87,41,20,1
2,100,59,117,17
0,95,69,81,14
2,100,86,133,13
2,116,79,127,20
1,39,23,5,2
0,98,70,65,15
2,105,70,104,13
0,105,77,87,8
0,88,73,71,10
0,92,84,85,14
1,74,44,15,4
0,94,74,86,10
1,35,30,5,1
1,31,18,12,0
2,120,78,138,25
0,95,70,99,22
0,87,72,64,19
2,127,80,173,35
1,46,29,5,2
1,45,43,9,2
2,107,69,114,12
2,103,85,102,21
0,95,75,88,10
0,91,67,58,6
0,96,80,52,9
2,108,77,124,15
0,99,84,90,7
0,104,81,80,15
0,90,65,58,12
2,102,79,100,14
0,84,69,68,3
0,99,80,58,14
2,106,79,104,20
0,113,67,77,13
1,42,33,11,4
1,79,25,28,0
0,91,67,85,9
0,89,65,74,8
0,84,66,81,5
0,111,88,94,14
0,85,74,92,9
1,82,51,15,2
2,119,78,132,15
0,101,71,71,10
1,102,50,14,3
0,89,62,71,3
0,101,80,86,17
1,30,26,5,6
2,115,82,110,19
2,107,74,139,16
2,101,79,138,18
1,102,46,19,1
0,98,65,63,10
0,107,83,89,14
0,107,71,93,8
1,41,40,5,5
1,45,35,4,1
0,96,73,87,12
2,110,75,118,7
2,104,85,103,19
0,104,70,93,16
0,95,80,63,7
0,86,65,89,6
0,102,78,86,10
1,43,35,4,0
1,45,29,13,0
2,117,68,110,33
1,58,34,12,2
0,110,80,90,18
2,111,79,109,17
1,27,23,1,2
0,102,70,76,19
2,104,77,122,24
0,88,60,89,3
1,41,25,4,1
1,37,29,15,0
0,100,77,78,5
1,46,33,19,4
2,101,64,106,17
0,89,79,88,12
1,53,21,10,0
0,99,72,97,9
1,31,29,9,0
1,45,29,10,0
0,100,97,75,10
2,105,73,116,18
1,46,29,8,0
0,92,69,77,14
2,100,45,109,11
0,90,64,74,8
0,100,74,88,9
0,108,91,89,14
0,86,64,71,6
0,78,71,49,14
1,35,23,13,0
0,101,77,97,28
0,83,71,55,5
1,66,34,13,4
0,98,74,78,12
1,13,14,2,0
1,26,23,5,2
2,102,86,99,16
1,42,27,12,3
0,99,75,92,11
2,99,78,112,23
1,49,35,10,0
1,40,34,7,2
1,50,40,6,3
2,103,96,132,9
1,49,30,15,0
0,102,72,95,14
0,100,71,89,19
1,57,30,13,2
1,15,14,3,3
1,47,29,9,2
2,113,93,141,15
2,120,89,158,35
1,38,34,5,6
2,104,78,100,20
0,108,81,95,11
1,34,20,6,0
0,91,76,81,18
1,46,42,7,6
0,107,64,94,11
0,108,76,77,3
1,16,13,6,1
1,55,30,9,5
2,111,75,181,17
2,105,95,133,18
0,82,67,56,8
0,92,71,88,4
1,44,35,5,1
0,88,59,55,7
0,89,71,77,6
1,48,26,10,5
2,107,71,113,15
2,100,79,100,5
1,15,19,1,5
2,112,81,118,18
2,111,78,132,11
2,106,83,115,17
1,44,39,8,5
0,92,77,64,4
0,75,67,39,0
0,89,68,71,10
1,41,34,8,0
0,103,72,78,8
0,102,75,94,15
0,106,79,96,15
1,40,29,7,0
2,115,71,112,12
0,110,100,86,14
1,55,33,13,1
1,35,33,11,0
0,96,65,68,9
1,39,24,3,2
0,91,62,61,10
0,97,68,94,7
2,106,78,136,30
0,104,72,90,19
1,39,37,11,2
2,115,83,111,17
0,101,64,70,9
1,47,33,12,2
1,51,31,13,0
1,55,38,19,0
2,116,88,121,13
1,49,42,5,2
2,107,83,147,10
0,87,71,69,13
1,90,46,23,2
1,39,38,7,5
0,104,62,89,21
0,93,72,81,5
2,103,90,128,22
1,88,48,22,0
2,93,75,145,23
0,91,79,75,16
0,101,71,88,11
1,31,18,3,1
1,53,39,13,0
1,31,26,9,2
1,36,26,12,1
0,93,65,86,14
1,54,46,20,0
1,16,14,0,0
0,92,76,65,8
2,112,89,155,18
2,96,94,132,11
1,22,21,8,0
2,106,73,117,19
0,117,77,89,13
1,21,15,10,0
2,107,85,100,28
2,121,77,125,16
0,100,80,78,12
0,83,71,71,7
2,112,93,112,21
0,102,73,94,17
0,104,79,97,20
0,87,75,81,14
2,112,79,131,21
0,86,65,62,13
0,95,64,88,10
2,104,73,118,9
0,94,71,72,14
0,95,66,61,8
0,98,73,84,12
0,93,73,93,5
0,70,64,82,8
1,37,34,12,0
2,102,74,103,9
0,89,80,70,0
2,106,70,123,24
0,97,75,62,11
1,41,33,5,0
2,110,87,126,17
0,98,94,87,17
2,104,77,117,18
2,111,76,100,17
0,88,64,61,13
0,88,58,77,10
0,87,63,44,7
0,101,72,86,9
0,104,72,76,13
0,82,66,55,14
2,106,80,122,30
2,103,77,130,8
1,83,40,23,4
0,101,74,75,10
0,89,65,53,8
0,91,71,88,10
0,104,71,89,7
1,26,27,4,0
0,88,64,54,7
0,121,106,92,10
1,19,12,6,2
2,112,83,120,9
1,89,40,17,1
2,118,77,109,14
0,101,87,80,12
0,81,64,76,6
2,100,74,104,13
0,94,69,70,12
0,89,72,53,5
2,99,72,119,14
0,91,77,84,9
0,93,76,82,18
1,40,30,12,0
0,97,70,81,10
1,44,28,13,1
2,108,91,141,17
0,84,69,60,14
0,101,75,84,9
1,91,53,16,0
0,97,75,88,11
1,61,28,4,1
0,95,73,60,10
1,84,40,21,0
1,43,32,2,0
0,89,76,79,8
1,47,25,13,0
2,102,85,116,9
1,54,42,12,0
0,106,74,81,5
2,112,89,98,24
0,95,82,76,23
2,91,93,103,14
1,39,30,6,0
0,100,70,63,8
0,85,71,56,9
2,98,85,103,13
0,83,67,62,3
0,106,83,95,17
0,99,78,69,3
2,101,65,105,11
2,100,77,101,5
2,113,79,122,26
0,103,76,66,9
1,34,25,6,0
2,118,88,137,20
2,110,81,128,24
0,95,74,69,10
0,94,58,78,9
2,104,93,108,10
0,114,71,93,13
0,93,64,73,11
1,37,30,9,5
0,84,68,70,7
1,46,30,14,2
1,45,32,11,0
2,112,79,109,18
0,87,66,63,3
0,97,89,79,11
0,89,76,86,14
0,97,74,74,8
0,100,68,64,14
1,87,41,11,0
1,19,19,15,3
1,15,12,6,1
1,31,23,8,0
0,102,73,78,17
0,95,57,77,14
1,48,31,13,0
0,88,68,70,13
0,81,38,90,3
0,102,70,64,3
0,90,71,89,5
0,89,71,68,9
0,95,76,73,10
0,102,82,88,16
0,100,76,91,10
0,98,60,69,10
2,127,62,151,31
0,95,70,81,11
1,40,30,8,0
0,102,76,77,11
0,86,71,67,18
0,86,73,75,7
1,36,17,5,2
0,91,64,70,13
0,95,73,96,5
2,110,55,109,7
1,28,22,11,1
0,108,69,85,11
1,45,20,12,0
2,102,82,98,15
0,86,77,96,19
0,86,65,52,5
0,95,73,84,11
0,95,71,98,5
0,102,68,72,15
1,36,28,6,0
0,95,68,97,5
1,38,28,10,2
1,36,31,9,0
0,111,68,85,14
1,47,26,15,0
0,111,76,92,12
0,94,69,70,8
2,90,78,102,14
0,99,71,99,8
0,101,76,90,18
0,103,80,88,9
1,19,30,17,0
2,102,83,160,22
2,95,96,136,13
2,94,68,103,8
0,102,69,92,17
0,102,74,99,16
0,84,68,85,8
2,117,102,108,21
0,93,64,95,13
2,103,89,135,19
0,93,64,57,10
0,94,78,84,20
1,43,34,14,3
0,88,82,77,9
1,33,28,13,2
0,84,63,75,12
1,40,33,3,0
0,87,71,84,11
0,91,70,68,10
0,89,77,73,6
1,73,41,15,1
0,83,65,67,9
1,33,24,5,4
0,96,67,82,7
1,36,30,4,2
0,100,69,80,18
0,86,73,51,1
1,40,29,11,1
2,112,81,118,12
2,110,77,121,14
0,97,72,74,17
2,90,82,107,12
2,99,85,113,23
0,97,73,78,11
2,110,77,164,20
2,103,87,118,21
0,89,65,69,12
1,45,30,15,0
0,104,71,88,8
2,101,68,119,26
2,102,75,123,14
0,92,69,62,10
1,15,13,11,0
0,104,75,83,11
1,52,41,9,2
0,102,74,62,12
1,45,30,6,0
1,44,31,5,0
1,11,14,7,1
0,94,69,64,9
1,37,32,14,1
1,41,28,9,1
0,96,72,80,7
1,42,31,13,3
0,87,74,96,4
2,106,72,144,15
0,102,69,71,14
0,90,60,56,16
2,123,81,120,26
0,95,74,59,6
1,21,16,6,4
1,25,22,3,2
0,89,81,75,9
1,36,19,15,0
2,109,68,103,13
0,95,74,97,10
0,103,79,89,9
0,91,71,70,13
0,83,66,70,7
0,115,68,91,9
1,35,25,11,2
2,98,97,181,25
0,103,59,72,11
0,86,62,67,5
0,102,73,84,13
1,32,22,6,0
1,37,27,17,1
0,100,61,100,22
2,102,77,133,19
1,39,27,9,0
0,92,72,89,14
0,97,59,98,13
1,32,22,8,1
1,99,49,15,1
2,112,71,132,14
0,84,68,66,10
1,32,28,11,3
1,93,57,29,6
0,99,69,80,12
1,45,34,10,3
0,89,75,82,7
0,103,73,88,11
0,78,76,71,14
0,99,68,72,18
2,111,69,119,12
0,96,68,57,5
0,86,72,94,13
0,96,71,62,7
0,98,68,63,8
0,94,66,76,5
1,28,26,5,0
0,106,68,83,7
1,42,31,14,2
0,91,69,69,8
2,104,71,106,22
2,95,64,117,11
2,104,88,140,14
0,96,70,61,8
0,92,60,69,7
0,107,73,90,18
1,40,40,5,0
0,76,58,50,6
1,30,23,8,1
1,57,25,13,0
2,103,86,131,17
0,86,63,71,9
0,101,62,98,7
0,102,78,77,3
2,118,81,130,13
1,37,27,5,0
1,13,16,9,3
1,40,41,10,0
0,103,87,94,16
0,87,69,68,4
1,12,11,8,1
0,88,73,90,6
1,42,37,6,0
1,29,22,16,2
1,92,51,24,0
1,28,17,14,1
0,93,63,63,7
2,127,53,112,27
2,100,86,101,15
2,116,80,128,20
2,114,85,160,15
0,92,67,69,15
0,108,80,93,22
0,105,79,98,17
0,98,70,88,11
2,106,77,117,15
0,87,67,75,12
0,95,83,83,12
0,94,73,84,8
0,79,57,65,11
0,89,71,45,6
2,110,69,120,13
0,98,79,80,11
2,108,67,108,14
2,104,88,121,12
2,115,84,137,17
0,99,84,84,11
0,90,70,76,11
1,86,46,21,2
0,100,71,93,11
0,81,58,59,5
1,30,22,10,3
1,40,36,11,0
0,97,103,60,9
2,94,90,128,21
1,36,26,5,0
0,100,65,79,7
2,103,77,106,5
2,99,79,111,16
1,41,31,5,2
1,40,29,7,0
1,46,37,5,0
0,97,78,59,13
1,40,34,16,0
2,98,79,125,11
2,108,66,119,24
1,55,31,14,0
2,111,88,104,18
0,103,76,82,13
2,123,49,107,29
1,35,26,7,3
0,89,66,82,4
1,59,43,20,0
1,84,45,24,2
0,110,75,94,18
1,67,24,16,0
1,37,30,6,0
2,99,86,104,17
0,90,57,85,13
1,42,30,5,1
2,111,89,99,11
0,69,60,53,6
2,103,73,114,4
1,88,48,29,1
2,109,78,109,14
0,98,63,98,12
2,100,65,102,10
0,80,63,58,7
2,103,84,123,12
1,86,47,19,0
0,100,73,98,7
0,94,82,96,12
0,103,75,84,6
1,35,35,6,0
2,92,90,127,23
1,48,34,19,0
0,102,71,79,10
1,16,18,2,0
0,92,70,77,9
0,104,80,89,14
0,98,64,91,7
0,116,93,92,11
2,97,77,121,27
2,101,79,106,24
0,80,69,71,13
0,99,69,63,5
1,34,16,9,7
0,90,75,74,10
2,96,95,129,14
0,93,62,84,9
1,37,31,12,5
2,106,73,144,26
0,107,76,78,12
2,107,69,108,11
0,83,68,54,7
0,105,76,94,15
0,90,61,74,4
1,43,31,16,0
0,111,76,93,17
1,31,25,8,1
2,108,74,105,11
0,83,58,68,13
2,115,78,119,19
2,100,81,121,19
0,104,73,88,17
1,47,33,7,0
0,95,82,54,10
1,44,34,6,0
0,85,65,96,7
2,101,74,105,23
1,27,25,5,0
0,82,63,65,9
0,96,63,91,8
2,94,59,111,17
1,55,32,18,3
2,90,70,111,20
0,106,67,81,10
0,96,85,90,22
0,89,68,60,4
0,100,70,89,13
0,92,62,87,9
1,59,40,9,5
0,96,73,91,18
0,89,63,64,2
2,111,80,113,18
2,120,53,116,18
1,80,38,16,2
2,114,99,98,14
1,100,67,19,0
0,102,77,73,6
1,52,27,6,2
2,123,88,167,15
2,111,70,123,15
1,49,44,11,0
2,107,74,121,24
1,85,39,15,0
0,92,69,67,4
2,83,83,103,15
0,86,63,92,7
0,104,69,72,13
1,88,39,16,0
0,99,75,97,20
0,92,71,90,6
1,18,4,23,2
0,88,67,78,9
0,83,65,65,12
2,111,84,130,22
2,115,77,120,19
2,111,68,111,15
2,99,70,101,16
2,100,78,113,28
0,85,64,72,15
1,39,31,14,0
1,49,31,11,2
0,94,71,91,17
0,101,86,81,22
1,23,16,42,7
0,117,75,90,9
2,101,79,129,22
1,38,26,16,2
2,102,70,102,15
0,106,76,87,8
0,102,83,78,19
0,82,63,60,8
1,45,23,19,0
1,29,23,4,1
0,80,64,48,7
0,99,65,67,3
2,114,86,102,7
1,19,22,1,2
1,14,13,0,1
0,109,69,87,13
0,95,71,64,4
1,35,24,14,4
0,96,72,73,7
0,87,73,57,3
2,109,77,117,22
0,86,61,56,5
0,111,77,92,26
2,112,75,119,16
2,103,71,116,13
2,104,68,127,21
0,100,65,98,7
2,114,80,100,22
2,102,77,107,20
0,97,67,82,13
0,92,68,72,9
1,47,45,7,4
1,39,35,11,0
1,52,36,17,1
0,93,61,64,9
0,76,73,93,7
0,77,61,52,6
0,84,69,70,3
2,107,78,106,14
0,84,66,55,6
1,43,36,9,2
2,97,79,101,10
2,104,74,131,22
0,104,83,84,19
0,89,64,71,5
1,45,36,7,0
1,94,43,33,5
1,43,30,12,1
1,46,32,8,0
0,82,70,74,11
1,46,35,15,1
0,110,101,80,11
2,112,80,124,26
1,36,26,3,0
2,102,83,110,20
2,122,72,106,21
0,94,55,81,6
0,94,70,85,6
2,111,73,120,32
1,35,31,7,2
0,86,74,71,7
2,127,79,126,32
2,124,113,133,10
1,48,39,19,3
1,51,29,11,3
0,93,60,89,13
1,64,28,14,3
1,40,26,14,1
0,99,62,84,9
1,41,36,8,2
1,15,18,1,0
0,93,71,69,7
0,96,62,88,6
2,142,75,113,14
2,118,81,161,28
2,96,86,104,12
1,85,39,10,0
0,90,79,65,10
0,103,72,82,9
0,95,69,78,8
0,86,74,79,6
1,36,32,11,0
1,48,35,12,0
0,94,62,66,10
0,98,59,60,18
1,41,25,13,1
2,112,85,102,16
0,103,89,83,17
1,41,32,8,1
0,87,64,74,11
1,97,46,23,2
0,94,57,76,12
1,22,5,14,0
0,88,69,66,8
0,91,68,99,21
2,100,72,110,20
1,42,31,8,0
0,91,67,86,14
1,32,34,10,3
0,97,73,88,16
0,97,60,89,6
0,92,62,71,11
2,116,88,138,19
2,110,96,107,16
0,83,67,39,5
1,37,29,11,3
